video_id,title,channel,custom_category
P_7ieHHSAuo,OYUN YAYINCISI ÖCÜ MÜDÜR? | Bağımsız Oyun Stüdyolarına Öneriler /w Serkan Özay,Disket Kutusu,Gameplay
jowCUo_UGts,Unix vs Linux,Gary Explains,Software Developer
5q87K1WaoFI,Computer Scientist Explains Machine Learning in 5 Levels of Difficulty | WIRED,WIRED,Software Developer
dwI5b-wRLic,The Two Types of Random in Game Design,Game Maker's Toolkit,Software Developer
y1XKcLihCFw,What the 16 Personalities are like on their DARK SIDE...,Frank James,Personal Development
T7aSI-E1fCE,Why Most People FAIL to Learn Programming,Aaron Jack,Software Developer
rgoXJpKbQr0,16 Personalities Interacting with a Newborn (ft. my baby),Frank James,Personal Development
PksUUwvq-po,What exactly is NULL?,The Cherno,Software Developer
l2UhxgarYvw,Rollic CEO’su Burak Vardal ile Türkiye Oyun Ekosistemi Üstüne Sohbet Ettik,Disket Kutusu,Software Developer
8TAaM3SL4cA,16 Personalities Interacting in Group Therapy,Frank James,Personal Development
TEXdJU9ZUX8,Video Game Director Answers Questions From Twitter | Tech Support | WIRED,WIRED,Gameplay
6p8w16Y0v2k,KORKU FİLMLERİ - ELEŞTİREL PARODİ,Filmler ve Filimler,Gameplay
SAEzYEmkvpY,Gitarda Doğaçlamalarınız Neden Güzel Duyulmuyor?,Deniz Sayman,Vocal Training
YPzfCLpgTNQ,MAXIME DURAND - Assassin's Creed Tarihçisi ile Oyuna Tarihsel Yaklaşım #GameTalkCS,Can Sungur ve Yakın Evren,Gameplay
PJwcG62ipzw,NİSA GÜNDÜZ - FAR CRY 6 Başrolü ile Oyun Aktörlüğü Hakkında #GameTalkCS,Can Sungur ve Yakın Evren,Gameplay
AanyHcT3aLk,Doctor Takes Personality Test | Are They Even Accurate?,Doctor Mike,Personal Development
Lvicaufi5O0,Mori,Markiplier,Vocal Training
w_MsZ-uXCDI,I Gave a College Lecture on the FNAF Timeline,MH4,FNAF
wvfB96hnct4,What are the 16 Personalities Like at their BEST?,Frank James,Personal Development
VlcCLxjG6ZI,"1 Gitar Melodisi, 10 Farklı Tarz, 6 Farklı Gitar",Deniz Sayman,Vocal Training
h_v0VmP-80w,Yardımsever Kendinemüzisyen ve agalar Amouranth'a Valorant öğretiyor - Türkçe  Altyazılı,HasanAbi TR,Gameplay
f7e2-Y1tqEM,Türk Oyun Sektörü 2. Sezon - Geliştiriciler - 2.Kısım: Gelişim,Disket Kutusu,Software Developer
pg7GaxElS7M,Erce'nin Pentagram Macerası,Gitar Edevat,Vocal Training
iZPmprXzvp8,Müzikle İlgili Yapılmış En İyi 10 Film,Deniz Sayman,Vocal Training
